,smiles,node_id,num_expansions,rollout_num,score,Q_value,num_reactions,reaction_1_id,building_block_1_1_id,building_block_1_1_smiles,building_block_1_2_id,building_block_1_2_smiles,building_block_1_3_id,building_block_1_3_smiles,reaction_2_id,building_block_2_1_id,building_block_2_1_smiles,building_block_2_2_id,building_block_2_2_smiles,building_block_2_3_id,building_block_2_3_smiles,docking_tversky_nearest_neighbor,docking_tversky_nearest_neighbor_similarity,cluster_label
182,COc1ccc(CCN(CC(=O)Nc2cc(-c3ccc(C4CCCCC4)cc3)nn2-c2ccccc2)c2c(NC(=O)c3cc(CN=[N+]=[N-])cc(N=[N+]=[N-])c3)n(Cc3ccccc3)c(=O)[nH]c2=O)cc1OC,84894,0,19,-159.8168488,0,2,2230,6024,COc1ccc(CCNc2c(N)n(Cc3ccccc3)c(=O)[nH]c2=O)cc1OC,16774,O=C(CCl)Nc1cc(-c2ccc(C3CCCCC3)cc2)nn1-c1ccccc1,,,22,-1,,11297023,[N-]=[N+]=NCc1cc(N=[N+]=[N-])cc(C(=O)O)c1,,,COC=1C=CC=NC1C(=O)N2CCC(CC2)C3=NC(=NN3)C=4C=CC=CC4,0.5,11
14,[N-]=[N+]=NC1(C(=O)NCc2cn(C3COCC3CN(C(=O)c3ccc(-c4nnn[nH]4)nc3)C(=O)c3ccnc(N)c3[N+](=O)[O-])nn2)CC1,86137,1,265,-168.0642242,-168.0642242,2,275592,26057533,CC(C)(C)OC(=O)NCC1COCC1n1cc(CN)nn1,11284915,[N-]=[N+]=NC1(C(=O)O)CC1,17439907,Nc1nccc(C(=O)O)c1[N+](=O)[O-],22,-1,,3616415,O=C(O)c1ccc(-c2nnn[nH]2)nc1,,,N=C(N)NCC(=O)N1CCOC[C@]2(C1)CN(C(=O)Cn1cc([N+](=O)[O-])cn1)CCO2,0.433333333,12
720,COc1cc(NC(=O)C(=O)N(NC(=O)c2nn(C)c3ccccc23)C(=O)Nc2ccc(OC)c(-n3nnnc3C)c2)ccc1N1CCOC1=O,159945,1,14998,-155.8489532,-155.8489532,2,2718,11268079,Cn1nc(C(=O)NN)c2ccccc21,2029431,COc1cc(N)ccc1N1CCOC1=O,,,2430,2099525,COc1ccc(N)cc1-n1nnnc1C,-1,,,,CC(C(=O)NC=1C=CC=C(C1)C2=NN=NN2C)N3N=NC(=N3)C=4C=CC=CC4,0.48,13
248,[N-]=[N+]=NC(CCC(N)=O)C(=O)N(Nc1cc([N+](=O)[O-])ccn1)C(=O)c1ccc(Cl)c(S(=O)(=O)N(Cc2ccccc2)c2ccccc2)c1,91252,1,1244,-158.9934235,-158.9934235,2,527,22813803,NNc1cc([N+](=O)[O-])ccn1,10587,O=C(O)c1ccc(Cl)c(S(=O)(=O)N(Cc2ccccc2)c2ccccc2)c1,,,22,-1,,26401028,[N-]=[N+]=NC(CCC(N)=O)C(=O)O,,,O=C(NC=1C=CN(CC=2C=CC=CC2)N1)C=3C=CC(=CC3)NC=4N=CC=CN4,0.466666667,14
53,[N-]=[N+]=NC1CC(C(=O)N(C(=O)NCc2ccccc2)c2ccc(O)c(C(=O)N3CCc4[nH]nc(CNC(=O)c5ccnc(-n6ccc([N+](=O)[O-])n6)c5)c4C3)c2)C1,85821,1,201,-163.2228851,-163.2228851,2,275592,5217792,CC(C)(C)OC(=O)N1CCc2[nH]nc(CN)c2C1,3532314,O=C(O)c1ccnc(-n2ccc([N+](=O)[O-])n2)c1,17723611,O=C(NCc1ccccc1)Nc1ccc(O)c(C(=O)O)c1,22,-1,,24544737,[N-]=[N+]=NC1CC(C(=O)O)C1,,,O=C(NC=1C=CN(CC=2C=CC=CC2)N1)C=3C=CC(=CC3)NC=4N=CC=CN4,0.466666667,15
199,Nc1nnc(CCC(=O)N(CC(CNC(=O)c2nccnc2C(=O)Nc2ccc(F)cc2)c2ccccc2)C(=O)CCc2nnc(N)[nH]2)[nH]1,87511,1,522,-159.5383453,-159.5383453,2,275592,27204513,CC(C)(C)OC(=O)NCC(CN)c1ccccc1,685434,O=C(O)c1nccnc1C(=O)Nc1ccc(F)cc1,3098699,Nc1nnc(CCC(=O)O)[nH]1,22,-1,,3098699,Nc1nnc(CCC(=O)O)[nH]1,,,O=C(CNC(=O)C1=CN(N=C1C=2C=CC=NC2)C=3C=CC=CC3)NC=4C=CC(F)=CC4,0.462962963,16
41,COc1ccc(-c2nnc(SCC(=O)N(C(=O)c3cc(CN=[N+]=[N-])cc(N=[N+]=[N-])c3)c3nnn[nH]3)n2-c2ccc(C)cc2)cc1,87622,1,542,-164.7035065,-164.7035065,2,11,2570,Nc1nnn[nH]1,7307598,COc1ccc(-c2nnc(SCC(=O)O)n2-c2ccc(C)cc2)cc1,,,22,-1,,11297023,[N-]=[N+]=NCc1cc(N=[N+]=[N-])cc(C(=O)O)c1,,,Cn1c(-c2ccc(-n3cnnn3)cc2)nnc1N1CCN(C(=O)Cn2cnnn2)CC1,0.411764706,17
11,[N-]=[N+]=NC1CN(C(=O)c2cncc(-n3cnnn3)c2)CC1N(C(=O)c1cnc(O)c([N+](=O)[O-])c1)C(=O)c1c[nH]nn1,85904,1,218,-169.6880951,-169.6880951,2,275592,26760406,CC(C)(C)OC(=O)N1CC(N)C(N=[N+]=[N-])C1,2793539,O=C(O)c1cnc(O)c([N+](=O)[O-])c1,6842663,O=C(O)c1cncc(-n2cnnn2)c1,22,-1,,417953,O=C(O)c1c[nH]nn1,,,O=C(N[C@@H]1[C@H]2COC[C@@H]1CN(C(=O)c1cncnc1)C2)c1cc(=O)n2[nH]nnc2n1,0.464285714,18
57,Nc1ncc(C(=O)Nc2ncc(C(=O)N3CC(O)C(N(Cc4ccccc4)C(=O)c4cc(-c5ccncc5)nnc4O)C3)cc2[N+](=O)[O-])cc1[N+](=O)[O-],85268,1,93,-163.0348053,-163.0348053,2,275592,22131008,CC(C)(C)OC(=O)N1CC(O)C(NCc2ccccc2)C1,26336086,O=C(O)c1cc(-c2ccncc2)nnc1O,3061566,Nc1ncc(C(=O)O)cc1[N+](=O)[O-],22,-1,,3061566,Nc1ncc(C(=O)O)cc1[N+](=O)[O-],,,O=C(N[C@@H]1[C@H]2COC[C@@H]1CN(C(=O)c1cnc(O)nc1O)C2)c1cnc(O)nc1O,0.476190476,19
37,CCn1cc([N+](=O)[O-])c(C(=O)NCc2cc(O)nc(CN(C(=O)c3cc([N+](=O)[O-])cnc3O)C(=O)c3cnc4cc5c(cc4c3O)OCCO5)n2)n1,91364,1,1265,-165.1422729,-165.1422729,2,275592,22976339,CC(C)(C)OC(=O)NCc1cc(O)nc(CN)n1,582333,O=C(O)c1cnc2cc3c(cc2c1O)OCCO3,2996414,CCn1cc([N+](=O)[O-])c(C(=O)O)n1,527,-1,,37972,O=C(O)c1cc([N+](=O)[O-])cnc1O,,,O=C(Cn1cc([N+](=O)[O-])cn1)N[C@@H]1[C@H]2COC[C@@H]1CN(C(=O)CN1CCOC1=O)C2,0.448275862,20
127,O=C(CCc1nc(-c2nnc[nH]2)no1)N1CCn2c(nnc2CN(C(=O)CCc2nc(-c3nnc[nH]3)no2)C(=O)CCc2nc(-c3nnc[nH]3)no2)C1,85225,1,84,-160.9695282,-160.9695282,2,275592,26611428,CC(C)(C)OC(=O)NCc1nnc2n1CCNC2,2047732,O=C(O)CCc1nc(-c2nnc[nH]2)no1,2047732,O=C(O)CCc1nc(-c2nnc[nH]2)no1,22,-1,,2047732,O=C(O)CCc1nc(-c2nnc[nH]2)no1,,,CC(C)(C)C(NC(=O)C=1C=CC(=CC1)C=2C=CC=CC2)C3=NC(=NO3)C4=NN=CN4,0.470588235,21
235,O=C(NCCCN(Cc1cccnc1)C(=O)CN(C(=O)c1ccc2[nH]nnc2c1)C(=O)c1ccccc1NS(=O)(=O)c1ccc2[nH]c(=O)[nH]c2c1)c1sccc1-n1cnnn1,95042,1,1972,-159.15242,-159.15242,2,275592,257038,CC(C)(C)OC(=O)N(CCCN)Cc1cccnc1,528858,O=C(O)c1sccc1-n1cnnn1,9052729,O=C(O)CNC(=O)c1ccc2[nH]nnc2c1,22,-1,,7765,O=C(O)c1ccccc1NS(=O)(=O)c1ccc2[nH]c(=O)[nH]c2c1,,,CN1C(=O)C=C(CNC(=O)C(CC=2C=CC=CC2)NC(=O)C=3C=CC=NC3)N(C)C1=O,0.454545455,22
164,Cc1nnnn1-c1cc(F)cc(C(=O)N(C(=O)c2cccc(Nc3nnn[nH]3)c2)c2ncc3nn[nH]c3n2)c1,89112,1,831,-160.1423798,-160.1423798,2,11,3273670,Nc1ncc2nn[nH]c2n1,26272498,Cc1nnnn1-c1cc(F)cc(C(=O)O)c1,,,22,-1,,4686109,O=C(O)c1cccc(Nc2nnn[nH]2)c1,,,CC(C(=O)NC=1C=CC=C(C1)C2=NN=NN2C)N3N=NC(=N3)C=4C=CC=CC4,0.42,23
521,COc1cc(C=C2CCc3c2nc2ccccc2c3C(=O)N(Cc2nnc(CO)[nH]2)C(=O)c2cnncc2O)cc(OC)c1OC,89086,1,826,-156.794754,-156.794754,2,22,24116154,NCc1nnc(CO)[nH]1,5354,COc1cc(C=C2CCc3c2nc2ccccc2c3C(=O)O)cc(OC)c1OC,,,22,-1,,3480992,O=C(O)c1cnncc1O,,,NC=1N=C(COC(=O)C=2C=NC=C(C2)C=3C=CC=CC3)N=C4C=CC=CC14,0.444444444,24
345,N#Cc1c(CCCNC(=O)CCc2nnc(-c3cc4ccccc4o3)o2)nn(-c2ccc(F)cc2)c1NC(=O)NCCn1ncnn1,162936,1,15617,-158.0342865,-158.0342865,2,22,484939,N#Cc1c(CCCN)nn(-c2ccc(F)cc2)c1N,2049472,O=C(O)CCc1nnc(-c2cc3ccccc3o2)o1,,,2430,-1,,3614446,NCCn1ncnn1,,,O=C(CNC(=O)C1=CN(N=C1C=2C=CC=NC2)C=3C=CC=CC3)NC=4C=CC(F)=CC4,0.481481481,25
10,[N-]=[N+]=NCc1cc(N=[N+]=[N-])cc(C(=O)N(C(=O)c2cc([N+](=O)[O-])ccc2Sc2nnnn2-c2ccccc2)c2nnn[nH]2)c1,84820,1,3,-169.7040253,-169.7040253,2,11,2570,Nc1nnn[nH]1,9798,O=C(O)c1cc([N+](=O)[O-])ccc1Sc1nnnn1-c1ccccc1,,,22,-1,,11297023,[N-]=[N+]=NCc1cc(N=[N+]=[N-])cc(C(=O)O)c1,,,CCC1=NN=NN1C=2C=CC=CC2NC(=O)C=3C=CC=4C(C)=NN(C=5C=CC=CC5)C4N3,0.381818182,26
20,[N-]=[N+]=NC(CCC(=O)NC(=O)C(=O)NCc1nnn[nH]1)C(=O)NC1CN(C(=O)OCc2ccccc2)CC1N=[N+]=[N-],87114,1,446,-167.0014954,-167.0014954,2,22,27204091,[N-]=[N+]=NC1CN(C(=O)OCc2ccccc2)CC1N,26401028,[N-]=[N+]=NC(CCC(N)=O)C(=O)O,,,2718,2041063,NCc1nnn[nH]1,-1,,,,O=C(Cc1ccccc1)NCC(=O)OCC(=O)NC(=O)N[C@H]1CCS(=O)(=O)C1,0.44,27
155,CC(Cn1cc(CNC(=O)c2cncc3nc(O)[nH]c23)nn1)N(C(=O)c1cc(-c2ccco2)n2cnc(C(N)=O)c2n1)C(=O)c1nc2cncnc2nc1O,87994,1,614,-160.2723694,-160.2723694,2,275592,26376744,CC(Cn1cc(CN)nn1)NC(=O)OC(C)(C)C,26388924,O=C(O)c1cncc2nc(O)[nH]c12,26773977,NC(=O)c1ncn2c(-c3ccco3)cc(C(=O)O)nc12,22,-1,,3745451,O=C(O)c1nc2cncnc2nc1O,,,COC(=O)Cn1cc(CNS(=O)(=O)c2cnc3c(c2)c(O)nc(=O)n3C)nn1,0.5,28
136,[N-]=[N+]=Nc1cccc(C(=O)N(NC(=O)c2cc([N+](=O)[O-])cnc2O)C(=O)c2cccc(S(=O)(=O)Nc3cccc(C(F)(F)F)c3)c2)c1,99505,1,2812,-160.729538,-160.729538,2,22,4189,NNC(=O)c1cccc(S(=O)(=O)Nc2cccc(C(F)(F)F)c2)c1,3662272,[N-]=[N+]=Nc1cccc(C(=O)O)c1,,,527,-1,,37972,O=C(O)c1cc([N+](=O)[O-])cnc1O,,,COC=1C=C(Cl)C=CC1NC(=O)C=2C=CC=C(C2)NC=3C=NC=CN3,0.392156863,29
186,O=C(CCc1nn[nH]n1)N(Nc1ccc(S(=O)(=O)Nc2ccccn2)cn1)C(=O)Cc1c(O)ncnc1O,101091,1,3115,-159.7313995,-159.7313995,2,22,137407,NNc1ccc(S(=O)(=O)Nc2ccccn2)cn1,3686114,O=C(O)Cc1c(O)ncnc1O,,,22,-1,,3525625,O=C(O)CCc1nn[nH]n1,,,COC(=O)Cn1cc(CNS(=O)(=O)c2cnc3c(c2)c(O)nc(=O)n3C)nn1,0.344827586,30
187,O=C(NN(C(=O)c1c[nH]nn1)C(=O)c1cc(-c2ccccc2)nc2c1cnn2Cc1cccnc1)c1cn[nH]c1-n1cnnn1,87752,1,568,-159.7271576,-159.7271576,2,22,2231589,NNC(=O)c1c[nH]nn1,43976,O=C(O)c1cc(-c2ccccc2)nc2c1cnn2Cc1cccnc1,,,22,-1,,2794310,O=C(O)c1cn[nH]c1-n1cnnn1,,,CC1=NN(C=C1CNC(=O)C=2C=C(N=C3C=CC=CC23)C=4C=CN=CC4)C=5C=CC=CC5,0.5,31
12,O=C(NCc1cccc(-n2cc(CN(C(=O)c3n[nH]cc3[N+](=O)[O-])C(=O)c3n[nH]cc3[N+](=O)[O-])nn2)c1)c1n[nH]cc1[N+](=O)[O-],84831,1,5,-169.5154266,-169.5154266,2,275592,24350105,CC(C)(C)OC(=O)NCc1cn(-c2cccc(CN)c2)nn1,69754,O=C(O)c1n[nH]cc1[N+](=O)[O-],69754,O=C(O)c1n[nH]cc1[N+](=O)[O-],22,-1,,69754,O=C(O)c1n[nH]cc1[N+](=O)[O-],,,O=C(N[C@@H]1[C@H]2COC[C@@H]1CN(C(=O)[C@@H](O)N1CCOCC1)C2)c1n[nH]cc1[N+](=O)[O-],0.472727273,32
488,O=C(c1n[nH]c(=O)[nH]c1=O)N1CCn2c(nnc2CN(C(=O)c2n[nH]c(=O)[nH]c2=O)C(=O)c2nccc3[nH]nnc23)C1,85341,1,110,-157.0087433,-157.0087433,2,275592,5217776,CC(C)(C)OC(=O)N1CCn2c(CN)nnc2C1,3654480,O=C(O)c1n[nH]c(=O)[nH]c1=O,3654480,O=C(O)c1n[nH]c(=O)[nH]c1=O,22,-1,,26386824,O=C(O)c1nccc2[nH]nnc12,,,O=C(Cc1cc[nH]n1)OCC(=O)N1CCN(C(=O)COC(=O)Cc2cc[nH]n2)CC1,0.484848485,33
62,COc1cc2c(cc1NS(=O)(=O)c1cccc(C(=O)N(Cc3cc(O)nc(CNC(=O)c4ccc5[nH]nnc5n4)n3)C(=O)CNc3ccc([N+](=O)[O-])c4nonc34)c1)oc1ccccc12,85629,1,165,-162.529892,-162.529892,2,275592,22976339,CC(C)(C)OC(=O)NCc1cc(O)nc(CN)n1,3589751,O=C(O)c1ccc2[nH]nnc2n1,4730998,O=C(O)CNc1ccc([N+](=O)[O-])c2nonc12,22,-1,,8417,COc1cc2c(cc1NS(=O)(=O)c1cccc(C(=O)O)c1)oc1ccccc12,,,COC=1C=CC=C(C1)C2=NOC(=N2)C(C)NC(=O)C3=CC=CC(=C3)OCC(=O)O,0.471698113,34
934,NCc1cn(CC(=O)N(C(=O)CNc2ccc([N+](=O)[O-])c3nonc23)c2cc(Cl)cc(OC(=O)c3cccc(S(=O)(=O)Nc4ccc(OCc5ccccc5)cc4)c3)c2)nn1,105617,1,3995,-154.9782104,-154.9782104,2,22,26564493,NCc1cn(CC(=O)Nc2cc(Cl)cc(Cl)c2)nn1,4730998,O=C(O)CNc1ccc([N+](=O)[O-])c2nonc12,,,1458,4233,O=C(O)c1cccc(S(=O)(=O)Nc2ccc(OCc3ccccc3)cc2)c1,-1,,,,O=C(NC=1C=CN(CC=2C=CC=CC2)N1)C=3C=CC(=CC3)NC=4N=CC=CN4,0.466666667,35
415,O=C(Nc1ccc(O)cc1C(=O)N(CCc1cc(O)nc(C2CC2)n1)C(=O)c1cccc(Nc2nc3ccccc3c(=O)[nH]2)c1)OCc1ccccc1,129977,1,8868,-157.4420624,-157.4420624,2,22,27320590,NCCc1cc(O)nc(C2CC2)n1,8534412,O=C(O)c1cccc(Nc2nc3ccccc3c(=O)[nH]2)c1,,,22,-1,,2806145,O=C(Nc1ccc(O)cc1C(=O)O)OCc1ccccc1,,,COC=1C=C(Cl)C=CC1NC(=O)C=2C=CC=C(C2)NC=3C=NC=CN3,0.490196078,36
25,[N-]=[N+]=NC1CN(C(=O)OCc2ccccc2)CC1N(C(=O)c1ccc(-c2nnn[nH]2)nc1)C(=O)c1ccc(-c2nnn[nH]2)nc1,84941,1,29,-166.5336151,-166.5336151,2,22,27204091,[N-]=[N+]=NC1CN(C(=O)OCc2ccccc2)CC1N,3616415,O=C(O)c1ccc(-c2nnn[nH]2)nc1,,,22,-1,,3616415,O=C(O)c1ccc(-c2nnn[nH]2)nc1,,,O=C(Cc1cc[nH]n1)OCC(=O)N1CCN(C(=O)COC(=O)Cc2cc[nH]n2)CC1,0.424242424,37
593,O=C(Nc1cccc(NC(=O)c2ccncc2)c1)C(=O)N(Cc1nc2cc(F)c(F)cc2[nH]1)Cc1nnnn1CCc1ccccc1,157838,1,14571,-156.3758698,-156.3758698,2,2718,26607946,NCc1nc2cc(F)c(F)cc2[nH]1,85860,Nc1cccc(NC(=O)c2ccncc2)c1,,,2230,-1,,5136245,ClCc1nnnn1CCc1ccccc1,,,O=C(NC=1C=CN(CC=2C=CC=CC2)N1)C=3C=CC(=CC3)NC=4N=CC=CN4,0.488888889,38
153,NS(=O)(=O)c1cnn(CC(=O)NC(CNC(=O)c2cnc3cc4c(cc3c2O)OCCO4)c2ccc(F)cc2OC(=O)c2cccc(-n3nn[nH]c3=O)c2)c1,123284,1,7527,-160.2776947,-160.2776947,2,275592,187106,CC(C)(C)OC(=O)NC(CN)c1ccc(F)cc1F,582333,O=C(O)c1cnc2cc3c(cc2c1O)OCCO3,2036552,NS(=O)(=O)c1cnn(CC(=O)O)c1,1458,33955018,O=C(O)c1cccc(-n2nn[nH]c2=O)c1,-1,,,,Cc1ncc(S(N)(=O)=O)cc1C(=O)N1CCN(C(=O)C(=O)N2CCCC2)CC1,0.475,39
358,O=C(COc1cc(F)cc(F)c1)NCc1cn(CCN(C(=O)CCc2nn[nH]n2)C(=O)COc2cc(F)cc(F)c2)nn1,166518,1,16347,-157.9279175,-157.9279175,2,275592,26287805,CC(C)(C)OC(=O)NCc1cn(CCN)nn1,3729381,O=C(O)COc1cc(F)cc(F)c1,3729381,O=C(O)COc1cc(F)cc(F)c1,22,-1,,3525625,O=C(O)CCc1nn[nH]n1,,,COC(=O)Cn1cc(CNS(=O)(=O)c2cnc3c(c2)c(O)nc(=O)n3C)nn1,0.413793103,40
285,Nc1ncnc2c1ncn2Cc1ccc(C(=O)NCC(CO)CN(C(=O)CCCCc2c[nH]nn2)C(=O)c2ccc(Cn3cnc4c(N)ncnc43)o2)o1,87843,1,585,-158.6273956,-158.6273956,2,275592,26136162,CC(C)(C)OC(=O)NCC(CN)CO,13740173,O=C(O)CCCCc1c[nH]nn1,4488134,Nc1ncnc2c1ncn2Cc1ccc(C(=O)O)o1,22,-1,,4488134,Nc1ncnc2c1ncn2Cc1ccc(C(=O)O)o1,,,Nc1ncnc2c1ncn2[C@@H]1O[C@H](C(=O)NCCCC[C@H](N)C(=O)O)[C@@H](O)[C@H]1O,0.473684211,41
552,Nc1nccc(C(=O)Oc2cccc([N+](=O)[O-])c2C(=O)N(Cc2ccccc2)C2CN(C(=O)c3c(F)cccc3[N+](=O)[O-])CC2O)c1[N+](=O)[O-],98940,1,2703,-156.6357269,-156.6357269,2,275592,22131008,CC(C)(C)OC(=O)N1CC(O)C(NCc2ccccc2)C1,74325,O=C(O)c1c(F)cccc1[N+](=O)[O-],74325,O=C(O)c1c(F)cccc1[N+](=O)[O-],1458,17439907,Nc1nccc(C(=O)O)c1[N+](=O)[O-],-1,,,,O=C(CN1C(=O)CNC1=O)N[C@@H]1[C@H]2COC[C@@H]1CN(C(=O)c1n[nH]cc1[N+](=O)[O-])C2,0.421052632,42
128,COc1ccc([N+](=O)[O-])cc1NS(=O)(=O)c1ccc(Cl)c(C(=O)N(C(=O)CCCCN=[N+]=[N-])c2cccc(Cc3nn[nH]n3)c2)c1,86480,1,329,-160.898407,-160.898407,2,22,3847612,Nc1cccc(Cc2nn[nH]n2)c1,2804433,[N-]=[N+]=NCCCCC(=O)O,,,22,-1,,2219,COc1ccc([N+](=O)[O-])cc1NS(=O)(=O)c1ccc(Cl)c(C(=O)O)c1,,,COC=1C=CC(OC)=C(C1)S(=O)(=O)NC=2C(=O)N(C=3C=CC=CC3)N(C)C2C,0.434782609,43
