SMILES,TotalEnergy
C[C@@H](CN)C(=O)N1CCC(N2CCC(NC(=O)[C@@H](O)N3CCOCC3)CC2)CC1,-106.808
CC1C[C@H](C(=O)NCCN2CCNC(=O)C2)[C@@H](C(=O)NCCN2CCNC(=O)C2)C1,-126.0706
O=C1C[C@@H](C(=O)N2CCOC[C@]3(CN(C(=O)c4ccc[n+]([O-])c4)CCO3)C2)CCN1,-116.995
O=C(NC1CCN(C2CCN(C(=O)c3nc4ncccn4n3)CC2)CC1)C(O)O,-119.6915
Cc1noc(CC(=O)NC[C@@H]2OC[C@@H]3CCN(C(=O)CC[C@@H](N)C(N)=O)C[C@@H]32)n1,-151.2261
C[C@H](CC(N)=O)C(=O)N1CCO[C@]2(COCCN(C(=O)[C@@H](C)n3ccnn3)C2)C1,-122.8252
COC(=O)CN1CCN(c2ccc(NC(=O)C(=O)NCC(=O)NCCO)cc2)CC1,-124.8088
C[C@H](C(=O)N1C[C@@H]2COC[C@H](C1)[C@@H]2NC(=O)c1cc(O)n[nH]1)N1CCN(C)CC1,-136.0215
NC(=O)c1ncccc1C(=O)N1CC[C@H]2CO[C@@H](CNC(=O)[C@H]3CNC(=O)C3)[C@H]2C1,-153.8428
CC(C=1C=CC=C(C#N)C1)N2CCN(CC2)C(=O)NC3CCCCC3,-107.205
Cc1[nH]ccc1C(=O)N1CCOC[C@@]2(C1)CN(C(=O)[C@@H](N)CCC(N)=O)CCO2,-122.9115
O=C(N[C@@H]1C[C@@H]2CC[C@H](C1)N2C(=O)COc1ccc(O)nn1)[C@H](O)N1CCOCC1,-113.4231
CCS(=O)(=O)N[C@H](C)C(=O)N1CCCC12CN(C(=O)CN1C(=O)C=CC1=O)C2,-131.3644
O=C1NC(=O)[C@@H](CC(=O)N2CCOC[C@@]3(C2)CN(C(=O)c2csnn2)CCO3)N1,-126.4062
O=C1C[C@@H](C(=O)N2CCO[C@@]3(COCCN(C(=O)Cn4ccccc4=O)C3)C2)CN1,-105.0578
C[C@@H]1CN(C(=O)Cn2cnc3c2c(=O)n(C)c(=O)n3C)CC[C@@H]1N1CCN(C)CC1,-115.9468
C[C@@H](Nc1cnccn1)C(=O)N1CCOC[C@@]2(CN(C(=O)CNC(=N)N)CCO2)C1,-146.4077
NC(=O)[C@H](N)CCC(=O)N[C@@H]1[C@H]2COC[C@@H]1CN(C(=O)/C=C\C(=O)NC1CC1)C2,-139.8132
CC(=O)N1CCN(CC(=O)N2CCC(N3CCC(NC(=O)CN)CC3)CC2)CC1,-112.299
C[C@](O)(CC(=O)O)CC(=O)N1CCO[C@]2(COCCN(C(=O)Cn3cccn3)C2)C1,-122.1216
CC(NC(=O)N1CCC(CC=2C=CC=CC2)C1)C3CCOCC3,-107.1566
CC[C@@H](C)[C@@H](O)C(=O)N1CC[C@H]2CO[C@@H](CNC(=O)CN(CCO)CCO)[C@H]2C1,-115.4824
CC[C@H](NC(C)=O)C(=O)N1CCO[C@@]2(COCCN(C(=O)Cn3cnnn3)C2)C1,-144.6511
O=C(CN1CCCN(CC1)C(=O)C=2C=CC=CC2)NCC3CCCO3,-112.6886
CN(C)CC(=O)N1CCOC[C@]2(C1)CN(C(=O)[C@@H](O)N1CCOCC1)CCO2,-99.9423
CNC(=O)CC(=O)N1C[C@@H]2COC[C@H](C1)[C@@H]2NC(=O)[C@H](O)NC(=O)OC(C)(C)C,-120.5527
CN1CCN(S(=O)(=O)N2CCN(CN3C(=O)N[C@@](C)(C4CC4)C3=O)CC2)CC1,-108.0304
CNC(=O)[C@@H]1CN(C(=O)C(=O)NC[C@@](C)(O)CN2CCOCC2)c2ccccc2O1,-112.7302
CC(SC1=NN=C(N)S1)C(=O)NC=2C=CC(=CC2)C(N)=O,-130.8441
C[C@H](C(=O)N1CCO[C@]2(COCCN(C(=O)[C@@H]3CCC(=O)NC3)C2)C1)n1cnnn1,-119.4021
COC=1C=CC2=C(C1)N(CC2C)C(=O)CC3CCNCC3,-114.4876
C[C@@H](C(=O)N[C@@H]1C[C@@H]2CC[C@H](C1)N2C(=O)c1cc(=O)n2[nH]nnc2n1)n1ccnn1,-122.9321
C[C@@]1(CCC(=O)N2CCN(CC(=O)N[C@H]3CCS(=O)(=O)C3)CC2)CCC(=O)N1,-100.833
CC1CC(N)CCN1S(=O)(=O)C=2C=CC(Br)=C(Cl)C2,-99.1013
CC(CN1CCCC1=O)NC(=O)NCC=2C=CC(=CC2)S(C)(=O)=O,-125.03
O=C1NC(=O)[C@H](CC(=O)N2CCO[C@]3(CCN(C(=O)CCc4ncc[nH]4)C3)C2)N1,-115.9146
COC(=O)C=1C=C(C=C2NC=CC12)NC(=O)N3CC(OC(C)(C)C3)C(F)(F)F,-107.0342
CC(=O)OC[C@@H]1OC[C@@](OC(C)=O)(n2cnc3c(=O)[nH]c(=O)[nH]c32)[C@@H]1OC(C)=O,-125.7625
CO[C@H](C)C(=O)N1CCOC[C@@]2(CN(C(=O)c3cc4n(n3)CCNC4=O)CCO2)C1,-114.7179
O=C(Nc1cnn(CC(=O)N2CCOCC2)c1)C(=O)N1CCC[C@H]1C(=O)NC1CC1,-136.0058
O=C(NC[C@H](O)CO)C(=O)Nc1ccc(Cl)c(S(=O)(=O)N2CCOCC2)c1,-123.6101
CN(CC(=O)N[C@H]1CC[C@H](NC(=O)CN(C)S(C)(=O)=O)CC1)S(C)(=O)=O,-109.4636
C[C@H]1CN(S(=O)(=O)N2CCN(C(=O)CN3CCN(C)CC3)CC2)C[C@H](C)O1,-109.7232
CN(C)S(=O)(=O)CCn1c(-c2cnccn2)nnc1N1CCN2C(=O)NC[C@@H]2C1,-120.5719
COC(=O)CN(CC(=O)OC)C(=O)C1=NN([C@H]2CCS(=O)(=O)C2)C(=O)CC1,-120.3567
O=C(Cc1cccnc1)N[C@@H]1[C@H]2COC[C@@H]1CN(C(=O)CN1C(=O)CNC1=O)C2,-120.21
CNC(=O)C=1C=CC=C(C1)NC(=O)C(N)CC=2C=CC=CC2,-108.649
CN(C)C(=O)Cn1nc2n(c1=O)CCN(C(=O)N[C@H]1CCC(=O)N[C@H]1C1CC1)C2,-123.9023
CN(C)S(=O)(=O)c1cc(C(=O)N2CCN(C(=O)C(=O)NC3CC3)CC2)n(C)c1,-134.1757
CS(=O)(=O)NC[C@@H]1CCCN(C(=O)[C@H]2CC(=O)N(CCN3CCOCC3)C2)C1,-106.5291
CC[C@H](C)[C@H](N)C(=O)N1CC[C@H]2CO[C@@H](CNC(=O)CN(CCO)CCO)[C@H]2C1,-118.7872
CN(C)c1ccncc1C(=O)N1CCO[C@@]2(COCCN(C(=O)CNC(=N)N)C2)C1,-112.5259
"O=C(N[C@@H]1CC(CN2C=CC=N2)C[C@H]1O)C3=CC=C(O3)C4=CC=CO4 |&1:3,13,r|",-124.04
NS(=O)(=O)[C@H]1CCN(C(=O)C(=O)NC[C@@]2(N3CCOCC3)CCSC2)C1,-121.3643
COC=1C=CC(=CC1F)C(C)NC(=O)N2CCCCCC2C=3C=CN=CC3,-116.3931
O=C(C1=CSC(=N1)C=2C=CSC2)N(CC=3C=CC(F)=CC3)C4CC4,-114.7002
O=C1CN(C(=O)CN2CC3(C[C@H](NC(=O)[C@@H]4C[C@@H]5O[C@H]4[C@H]4C[C@@H]54)CO3)C2)CCN1,-119.0944
CN1C(=O)C(=O)N(CC(=O)N[C@@H]2CN(C(=O)[C@@H]3C[C@@H]4O[C@H]3[C@H]3C[C@@H]43)C[C@H]2O)C1=O,-124.5388
Cn1nc(CC(=O)OCC(=O)c2c(N)n(C)c(=O)n(C)c2=O)c2ccccc2c1=O,-138.2628
O=C1C[C@@]2(CCOC2)CN1CN1CCN(S(=O)(=O)[C@@H]2CCS(=O)(=O)C2)CC1,-97.265
NC(=O)CNC(=O)c1cc(S(=O)(=O)N2CCOCC2)ccc1N1CCOCC1,-131.7365
C[C@@](O)(CC(=O)O)CC(=O)N1CCO[C@@]2(CCN(C(=O)CCS(C)(=O)=O)C2)C1,-117.3196
O=C(COC(=O)[C@H]1CNC(=O)N1)Nc1ccc(S(=O)(=O)N2CCOCC2)cc1,-130.409
CN[C@H](CC(=O)N[C@@H]1[C@H]2COC[C@@H]1CN(C(=O)C(C)(C)NCCC#N)C2)C(=O)O,-130.259
C[C@@H](C(=O)NC[C@@H]1OC[C@@H]2CCN(C(=O)CN(CCO)CCO)C[C@@H]21)n1ccnc1,-147.9156
Cc1cc(CC(=O)N2CCO[C@]3(COCCN(C(=O)C(=O)N(C)C)C3)C2)nn1C,-103.1874
Cn1nccc1C(=O)N1CCOC[C@@]2(CN(C(=O)CS(C)(=O)=O)CCO2)C1,-127.0853
COc1cc(C(=O)NS(=O)(=O)N2CCOCC2)cc(OC)c1OCC(N)=O,-125.111
CC(=O)c1cc(C(=O)N2CCO[C@]3(COCCN(C(=O)Cn4cncn4)C3)C2)n[nH]1,-130.3574
CC=1NN=C(C1C(=O)NCCC2=COC(=N2)C=3C=CC(C)=CC3)C(F)(F)F,-125.3558
COC=1C=CC(=CC1)CC2(C)NC(=O)N(CC(=O)N3CCNCC3)C2=O,-125.2676
O=C(CC=1C=CC=2OCCOC2C1)N3CCOC(C3)C=4N=CON4,-117.1432
Cn1nc(C(=O)N2CC[C@H]3CO[C@@H](CNC(=O)[C@@H](N)CCC(N)=O)[C@H]3C2)cc1O,-122.7506
C[C@H](NC=O)C(=O)N1CCOC[C@]2(CN(C(=O)c3cc4n(n3)CCCO4)CCO2)C1,-122.04
C[C@@H](NC(=O)CN1CCN(S(=O)(=O)[C@H]2CCS(=O)(=O)C2)CC1)C(=O)N(C)C,-115.5481
CS(=O)(=O)N1CCN(C(=O)C(=O)NCc2ccc(N3CCOCC3)nc2)CC1,-113.7985
CCOC(=O)N[C@H](O)C(=O)NC[C@@H]1OC[C@@H]2CCN(C(=O)[C@@H]3C[C@H](O)CN3)C[C@@H]21,-128.5955
COC=1C=CC(OC)=C(C1)C2CCCN2C(=O)CCC3=NC(=NO3)C4=NN=CN4,-134.1892
O=C(c1cc2n(n1)CCCO2)N1CC2(CCCN2C(=O)CN(CCO)CCO)C1,-122.1872
O=S(=O)(NCCN1CCOCC1)C=2C=CC(Br)=CC2,-95.9702
CN1CCN(S(=O)(=O)N2CCN(C(=O)NC[C@H]3CC[C@@H](C(N)=O)O3)CC2)CC1,-109.8661
CN1CCCC[C@@H]1C(=O)N1CCOC[C@]2(CN(C(=O)Cn3cnnn3)CCO2)C1,-108.2507
CN(C)S(=O)(=O)N1CCCN(C(=O)[C@@H]2CC[C@H](C(=O)N3CCOCC3)O2)CC1,-106.0061
OC[C@@H]1COCCN1C=2C=C(N=CN2)C=3C=CC=C(Cl)C3,-121.3617
C[C@H](Cn1cccn1)C(=O)N1C[C@@H]2COC[C@H](C1)[C@@H]2NC(=O)CN1CCNC1=N,-115.4834
COC1=CNN=C1C2=NC(=NN2CC=3C=CC(F)=C(F)C3)C4CCOC4,-122.755
CCS(=O)(=O)N[C@@H](C)C(=O)N1CC[C@H]2[C@@H]1CCN2C(=O)[C@@H](COC)NC(C)=O,-110.6267
CCNC(=O)N[C@@H](C)C(=O)N1CCOC[C@]2(CN(C(=O)C3CN(C)C3)CCO2)C1,-102.247
CNC(=O)[C@@H]1CN(c2nnc([C@H](C)NS(C)(=O)=O)n2CC2(O)CCC2)CCO1,-123.0588
CN1CCN(S(=O)(=O)c2ccc(N3CCN4C(=O)C(=O)NC[C@H]4C3)nc2)CC1,-105.5058
FC=1C=CC=C2N=C(SC12)N3CCC(CC3)NC4CCOCC4,-105.1337
N#CC1(C(=O)N2CCOC[C@@]3(CN(C(=O)CN4C(=O)C=CC4=O)CCO3)C2)CC1,-119.944
C[C@@H](Oc1cccnc1)C(=O)N1CCOC[C@]2(CN(C(=O)CNC(=N)N)CCO2)C1,-138.7292
CO[C@@H](C)Cn1c([C@H]2CN(S(C)(=O)=O)CCO2)nnc1N1CCN(C)C(=O)C1,-123.1392
COC=1N=CC(=CN1)C(=O)NC2(CC2)C3CCN(CC3)C(=O)CCCC(C)C,-106.8029
CC(=O)N1CCN(C(=O)COC(=O)c2cc3c(=O)n(C)c(=O)n(C)c3n2C)CC1,-124.0612
CCn1nccc1C(=O)N[C@@H]1[C@H]2COC[C@@H]1CN(C(=O)CNCP(=O)(O)O)C2,-120.875
O=C(CN1CCOCC1)N1CCO[C@]2(CCN(C(=O)CN3C(=O)C=CC3=O)C2)C1,-115.2423
CCOC(=O)C1=C(CN2CCN([C@@H]3CS(=O)(=O)C[C@@H]3O)CC2)NC(=O)N[C@H]1C,-115.5076
CN1CCN(CC(=O)N2CCO[C@@]3(COCCN(C(=O)c4cccnn4)C3)C2)CC1,-122.1072
Cn1cc(S(=O)(=O)NCC(=O)N(C[C@@H]2CCCO2)[C@H]2CCS(=O)(=O)C2)cn1,-107.5839
COC=1C=CC=C(C1)N2CCN(CC2)C(=O)CCC3CC4=CC=CC=C4NC3=O,-103.3694
CC(=O)NCCC(=O)N1CC[C@]2(C1)CN(C(=O)[C@H]1CCCS1(=O)=O)CCO2,-109.0912
CC=1C=C(F)C(Br)=CC1NS(=O)(=O)C=2C=CC=C(Cl)C2O,-105.61
CN1N=C(C(=O)NC2=CN=C3CCCCC3=C2)C=4CCCCC41,-116.5076
CCN(CC)CC(=O)NC=1C=CC=C(C1)NC(=O)C=2C=CC3=NNC(=O)N3C2,-129.249
CC1CC1C(=O)NC2=NC=3C=CC=CC3N2C=4C=CN(C)N4,-119.3199
O=C(CN(CCO)CCO)N[C@@H]1[C@H]2COC[C@@H]1CN(C(=O)CCc1cnccn1)C2,-130.4451
CC(C)OC=1C=CC=CC1C2=NC(=NO2)C=3C=NC=CN3,-106.063
CN1CCC2(CC1)CCN(CC2CO)C3=NC=NN4C=C(Br)C=C34,-114.084
CN1CCN(C2(C(=O)N3CCCC34CN(C(=O)CN(CCO)CCO)C4)CC2)CC1,-111.4318
CCNC(=S)NCC(=O)N1CCOC[C@@]2(C1)CN(C(=O)c1nc[nH]n1)CCO2,-114.5921
CC=1N=C(O)C=2C=C(C=CC2N1)NC(=O)NCC3(CO)CN(C3)C(=O)OC(C)(C)C,-141.0124
CC(C)N1C(=O)C(=O)N(CC(=O)N2CCN([C@@H]3CCS(=O)(=O)C3)CC2)C1=O,-102.1626
N=C1NCCN1CC(=O)N1CCOC[C@@]2(C1)CN(C(=O)[C@@H]1CCCOC1)CCO2,-114.0303
O=C1C=2C=CC=CC2C(=NN1CC=3C=CC=CC3)C4=NC(CN5C=NC=N5)=NO4,-150.476
COCCNC(=O)CN1CCN(C(=O)C(=O)Nc2cccc3c2oc(=O)n3C)CC1,-137.6602
O=C1NC(=NC=2SC=3CSCCC3C12)C=4C=CON4,-107.4672
O=C(N[C@@H]1[C@H]2COC[C@@H]1CN(C(=O)c1nn[nH]c1C(F)(F)F)C2)[C@@H]1C[C@H](O)CN1,-126.6444
CO[C@H]1CS(=O)(=O)C[C@H]1NC(=O)CCC(=O)N1CCN(c2ncccn2)CC1,-127.7537
O=C(CS(=O)(=O)N1CCCC1)N[C@@H]1[C@H]2COC[C@@H]1CN(C(=O)C1CC(O)C1)C2,-109.6891
O=C1CC[C@@H](C(=O)NC[C@@H]2OC[C@@H]3CCN(C(=O)Cn4ccncc4=O)C[C@@H]32)CN1,-112.119
CCNS(=O)(=O)C1CCN(C1)C(=O)C2=CN=C(S2)C=3N=CC=CN3,-106.4897
Cc1cc(NC(=O)CN2CCN(C(=O)C(=O)NC[C@@H](C)S(C)(=O)=O)CC2)no1,-120.1055
CN(C)C(=O)C1(CNC(=O)C2=COC=3C=CC(F)=CC23)CCCC1,-105.5513
C[C@H](C(=O)N[C@H]1CCS(=O)(=O)C1)N1CCN(C(=O)C(=O)N2CCOCC2)CC1,-117.3229
Cn1cccc1C(=O)C(=O)N[C@@H]1[C@H]2COC[C@@H]1CN(C(=O)CN(CCO)CCO)C2,-119.7516
O=C(NC=1C=NN(C1)C=2C=CC=CC2)NC(C3=NN=CN3)C=4C=CC=CC4,-129.8466
C1=CC(CNC2CCOCC32CCCCC3)=C(N=C1)N4CCOCC4,-117.176
C[C@H]1CN(S(=O)(=O)N2CCN(C(=O)C(=O)NCC[S@](C)=O)CC2)C[C@@H](C)O1,-118.1498
O=C(CN(CCO)CCO)N1CCO[C@@]2(COCCN(C(=O)[C@H]3C[C@@H](O)C3)C2)C1,-131.4971
COC(=O)[C@@H]1CNC(=O)CN1C(=O)CCc1c(C)nc2c(C(N)=O)cnn2c1C,-125.4109
COC(=O)C=1C=CC(=CC1Br)C2=NC=3N=CC=CC3N2C,-105.1925
C=CC(=O)N[C@H](C)C(=O)N1CCO[C@]2(COCCN(C(=O)[C@@H]3CCC(=O)N3)C2)C1,-123.7724
NC[C@H](N)C(=O)Nc1nc2c(s1)C[C@H](NC(=O)c1cc(=O)n3[nH]cnc3n1)CC2,-131.1874
CCC1(C(=O)N2CC[C@H]3CO[C@@H](CNC(=O)CN(C)C(=O)C(=O)O)[C@H]3C2)COC1,-112.795
Cc1c(C(=O)N2CC[C@H]3CO[C@@H](CNC(=O)CN(CCO)CCO)[C@H]3C2)cnn1C,-130.6316
O=C(c1ccc2nncn2c1)N1CC2(CCCN2C(=O)c2cc(=O)n3[nH]nnc3n2)C1,-132.3993
O=C(O)C#CC(=O)Nc1nc2c(s1)C[C@H](NC(=O)[C@@H](O)N1CCOCC1)CC2,-124.3258
CS(=O)(=O)NC(=O)CCNC(=O)CCN1CCN(C(=O)[C@H]2CCCO2)CC1,-120.1495
CCC(OC=1C=CC=CC1C)C(=O)N2CCC(C2)C=3N=CC=CN3,-107.8575
CN(C)C1(CNC(=O)C(=O)NCCN2CCN(S(C)(=O)=O)CC2)CCCC1,-104.7184
CCN1N=NC=C1C(=O)NC=2C=CC(=CC2)C3=NC=C4CCCCN34,-128.1346
O=C1CC(C(=O)N2CCO[C@]3(COCCN(C(=O)CSc4nc[nH]n4)C3)C2)=NN1,-142.148
COC1=C(C)C=NC(CN(C)C(=O)NC2CCCOC2CC(C)C)=C1C,-114.4477
O=C(NCCS(=O)(=O)N1CCOCC1)N[C@@H]1CCN(CCN2CCOCC2)C1,-130.2955
CNS(=O)(=O)[C@H]1CCN(C(=O)[C@H](CC(N)=O)NC(=O)Cc2cccc(F)c2)C1,-129.9151
COC[C@H](NC(C)=O)C(=O)N1CC[C@H]2CO[C@@H](CNC(=O)CS(C)(=O)=O)[C@H]2C1,-119.857
Cc1cc(CC(=O)N2C[C@@H]3COC[C@H](C2)[C@@H]3NC(=O)C[C@H]2NC(=O)NC2=O)no1,-149.1044
CC1(C)CC(=O)NC=2C=CC(=CC21)S(=O)(=O)NC=3C=CC=C4OCCC34,-102.7656
O=C(O)CC1COCCN1S(=O)(=O)C2=CC=C3C=CC=CC3=C2,-107.4107
CC(C)(F)C(=O)N1CCOC[C@@]2(CN(C(=O)C[C@@H]3NC(=O)NC3=O)CCO2)C1,-115.7839
CN(C=1C=CC=CC1)S(=O)(=O)C=2C=CC(=CC2)N3N=CC(Cl)=C(Cl)C3=O,-122.4071
CC1=NN=C(CN2C=C(N=N2)C=3C=CC(=CC3)C(O)C(F)(F)F)O1,-130.9817
C[C@@H](NC=O)C(=O)N1CCO[C@@]2(COCCN(C(=O)CCc3ccc(O)nn3)C2)C1,-133.2913
C/C(=C/C(=O)N1CCO[C@]2(COCCN(C(=O)c3c[nH]c(=O)cn3)C2)C1)C(=O)O,-115.8222
"CC(C)C=1C=C(C(=O)N2CCO[C@H]3COCC[C@H]32)N(C)N1 |&1:12,17,r|",-103.711
N=C(N)NCC(=O)N1CCO[C@]2(COCCN(C(=O)c3ccc([N+](=O)[O-])o3)C2)C1,-113.7489
COC[C@H](NC(C)=O)C(=O)N1C[C@@H]2COC[C@H](C1)[C@@H]2NC(=O)[C@H]1CCNC(=O)C1,-116.4468
CC1CN(CC(F)(F)F)CCN(C1)C(=O)C=2SN=C(O)C2Cl,-91.8713
O=C(NCc1ccnc(-n2cccn2)c1)C(=O)N1CCN(C(=O)Cn2cnnn2)CC1,-148.3844
NS(=O)(=O)c1cccc(N2C[C@@H](C(=O)NCCN3CCNC(=O)C3)CC2=O)c1,-124.7358
CC(=O)N1CCN(C(=O)CCNS(=O)(=O)CCCS(=O)(=O)N(C)C)CC1,-124.9262
CN(C)CCn1ccc(NC(=O)C(=O)N2CCN(S(=O)(=O)N(C)C)CC2)n1,-113.7031
COC(C1=NC(=NO1)C2=CC=3CCCCC3NC2=O)C4CC4,-103.4649
Cn1cc(CCC(=O)N[C@@H]2[C@H]3COC[C@@H]2CN(C(=O)CN2CCNC2=N)C3)cn1,-111.3219
CC(C)CN1C=CN=C1CNC(=O)N2CCC(CC2)N3C=CN=C3,-97.6943
CN1C(=O)CC[C@H]1C(=O)N1C[C@@H]2COC[C@H](C1)[C@@H]2NC(=O)CCN1CCOCC1,-116.3567
CCOC(=O)N[C@@H](O)C(=O)NC[C@@H]1OC[C@@H]2CCN(C(=O)Cn3ccnn3)C[C@@H]21,-113.8685
CCOC(=O)N[C@@H](O)C(=O)NC[C@@H]1OC[C@@H]2CCN(C(=O)CCn3cncn3)C[C@@H]21,-115.5938
CC(=O)N/C(C)=C/C(=O)N1CCO[C@@]2(CCN(C(=O)CN3C(=O)C=CC3=O)C2)C1,-115.8445
O=C(Cn1cccn1)N1CCOC[C@]2(C1)CN(C(=O)Cn1ccncc1=O)CCO2,-129.4019
CNS(=O)(=O)N1CCN(C(=O)CNC(=O)c2c[nH]c3ccccc3c2=O)CC1,-111.9394
C[C@H](O)CN1CCN(CC(=O)O)CCN(CC(=O)O)CCN(CC(=O)O)CC1,-112.4985
NC[C@H](N)C(=O)N[C@@H]1[C@H]2COC[C@@H]1CN(C(=O)[C@@H]1ON=C(c3ccccc3)O1)C2,-114.7335
O=C(O)C=1C=CC(=CC1)CNC(=O)C2CC(=O)N(C2)C=3C=CC=CC3,-132.8144
COc1ccc(NC(=O)C(=O)NC2CC(NS(C)(=O)=O)C2)cc1-n1cnnn1,-144.1895
CC(C)C(NC(=O)NC1CCN(CC1)C2CC2)C3=NC(=NO3)C4CC4,-127.5555
CN1N=C(C(=O)N2CC[C@H]3CO[C@@H](CNC(=O)CC[C@@H](N)C(N)=O)[C@H]3C2)CCC1=O,-128.9564
Cn1c(=O)c2c(ncn2CCC(=O)NCCCN2CCC[C@@H](C(N)=O)C2)n(C)c1=O,-128.7141
CCNC(=O)N[C@H](C)C(=O)N1CC[C@]2(CN(C(=O)c3c[nH]c(=O)cn3)CCO2)C1,-126.5816
O=C(N[C@@H]1[C@H]2COC[C@@H]1CN(C(=O)CCN1CCOC1=O)C2)c1c[nH]c(=O)cn1,-141.3738
Cn1ccnc1C(=O)N1CCO[C@]2(COCCN(C(=O)CC[C@@H](N)C(N)=O)C2)C1,-119.5165
CC=1NC=NC1C(=O)NC(C2=CNC=3C=CC=C(F)C23)C(F)(F)F,-113.6993
NC(=O)COc1ccc(C(=O)N2CCN(C(=O)C(=O)N3CCOCC3)CC2)cc1,-116.2559
CNC(=O)CN1CCC(NC(=O)C(=O)N2CCN(C(=O)CN3CCCC3)CC2)CC1,-113.115
